Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
8928,Harvest Moon: Hero of Leaf Valley,PSP,2009.0,Simulation,Rising Star Games,0.07,0.02,0.05,0.02,0.15
8238,Lost in Blue 3,DS,2007.0,Adventure,Konami Digital Entertainment,0.09,0.02,0.06,0.01,0.17
11255,NCAA Football 08,XB,2007.0,Sports,Electronic Arts,0.06,0.02,0.0,0.0,0.08
6240,My Japanese Coach,DS,2008.0,Misc,Ubisoft,0.25,0.0,0.0,0.02,0.28
2421,Madden Football 64,N64,1997.0,Sports,Electronic Arts,0.81,0.04,0.0,0.01,0.86
1596,Lara Croft Tomb Raider: The Angel of Darkness,PS2,2003.0,Action,Eidos Interactive,0.61,0.48,0.0,0.16,1.25
15940,Oyaku de Asoberu DS Ehon: Ukkari Penelope,DS,2008.0,Simulation,Tecmo Koei,0.0,0.0,0.02,0.0,0.02
2265,Lego Batman 3: Beyond Gotham,PS4,2014.0,Action,Warner Bros. Interactive Entertainment,0.37,0.39,0.0,0.15,0.92
12958,Pachinko Wars II,SNES,1993.0,Misc,Coconuts Japan,0.0,0.0,0.05,0.0,0.05
14425,Kekkaishi: Kokubourou Shuurai,DS,2008.0,Action,Namco Bandai Games,0.0,0.0,0.03,0.0,0.03
1329,Namco Museum 64,N64,1999.0,Misc,Namco Bandai Games,1.24,0.17,0.03,0.01,1.45
13484,Bionicle Heroes,Wii,2007.0,Shooter,Eidos Interactive,0.04,0.0,0.0,0.0,0.04
1724,Ty the Tasmanian Tiger,PS2,2002.0,Platform,Electronic Arts,0.57,0.45,0.0,0.15,1.17
10552,Draglade,DS,2007.0,Fighting,505 Games,0.09,0.0,0.0,0.01,0.1
10229,BlazBlue: Calamity Trigger Portable,PSP,2010.0,Fighting,PQube,0.07,0.01,0.03,0.01,0.11
9181,Detective Barbie: The Mystery Cruise,PS,1999.0,Adventure,Mattel Interactive,0.08,0.05,0.0,0.01,0.14
1257,NFL Blitz,PS,1998.0,Sports,Midway Games,1.41,0.05,0.0,0.04,1.5
13114,All Star Tennis 99,N64,1999.0,Sports,Ubisoft,0.04,0.01,0.0,0.0,0.05
4967,Tiger Woods PGA Tour 08,PS2,2007.0,Sports,Electronic Arts,0.19,0.15,0.0,0.05,0.39
11659,Katekyoo Hitman Reborn! DS: Flame Rumble Kaien Ring Soudatsuen!,DS,2007.0,Fighting,Takara Tomy,0.0,0.0,0.08,0.0,0.08
15179,Eureka Seven Vol. 2: The New Vision,PS2,2006.0,Shooter,Namco Bandai Games,0.0,0.0,0.02,0.0,0.02
7286,Pass the Pigs,DS,2008.0,Misc,THQ,0.2,0.0,0.0,0.02,0.22
3443,The Conduit,Wii,2009.0,Shooter,Sega,0.29,0.23,0.0,0.06,0.58
2045,God of War: Ghost of Sparta,PSP,2010.0,Action,Sony Computer Entertainment,0.41,0.36,0.03,0.21,1.01
4317,Barbie as The Island Princess,Wii,2007.0,Adventure,Activision,0.42,0.0,0.0,0.03,0.45
10196,Yoostar2,PS3,2011.0,Misc,Unknown,0.04,0.05,0.0,0.02,0.11
13034,Plants vs. Zombies,PC,2009.0,Strategy,PopCap Games,0.0,0.04,0.0,0.01,0.05
11733,MTV Music Generator 3: This Is the Remix,XB,2004.0,Misc,Codemasters,0.06,0.02,0.0,0.0,0.08
14455,Peak Performance,PS,1997.0,Racing,JVC,0.02,0.01,0.0,0.0,0.03
9508,Green Lantern: Rise of the Manhunters,X360,2011.0,Action,Warner Bros. Interactive Entertainment,0.07,0.05,0.0,0.01,0.13
10256,NHL Rivals 2004,XB,2003.0,Sports,Microsoft Game Studios,0.08,0.02,0.0,0.0,0.11
16319,Daiya no Kuni no Alice: Wonderful Mirror World,PSP,2013.0,Adventure,Quinrose,0.0,0.0,0.01,0.0,0.01
920,High School Musical: Sing It!,PS2,2007.0,Misc,Disney Interactive Studios,0.47,0.08,0.0,1.33,1.87
6600,TOCA Race Driver 2: Ultimate Racing Simulator,PSP,2005.0,Racing,Codemasters,0.0,0.25,0.0,0.0,0.26
7694,Looney Tunes: Space Race,PS2,2002.0,Racing,Infogrames,0.1,0.08,0.0,0.03,0.2
58,Super Mario All-Stars,SNES,1993.0,Platform,Nintendo,5.99,2.15,2.12,0.29,10.55
3515,Tales of the Abyss,PS2,2005.0,Role-Playing,Namco Bandai Games,0.0,0.0,0.57,0.0,0.57
11477,Bust-A-Move 2 Arcade Edition,N64,1997.0,Puzzle,Acclaim Entertainment,0.06,0.02,0.0,0.0,0.08
13493,Sekai no Gohan Shaberu! DS Oryouri Navi,DS,2008.0,Misc,Nintendo,0.0,0.0,0.04,0.0,0.04
1632,Fallout 4,PC,2015.0,Role-Playing,Bethesda Softworks,0.5,0.63,0.0,0.1,1.23
16052,Abunai: Koi no Sousa Shitsu,PSP,2012.0,Action,Quinrose,0.0,0.0,0.01,0.0,0.01
5566,Fireball,2600,1981.0,Action,Starpath Corp.,0.3,0.02,0.0,0.0,0.33
6590,Mario & Sonic at the Rio 2016 Olympic Games,WiiU,2016.0,Action,Nintendo,0.03,0.11,0.1,0.01,0.26
6174,Army of Two: The Devil's Cartel,PS3,2013.0,Shooter,Electronic Arts,0.11,0.11,0.01,0.05,0.28
8541,Beowulf: The Game,PS3,2007.0,Action,Ubisoft,0.14,0.01,0.0,0.01,0.16
16209,Who Wants to be a Millionaire: 2nd Edition,DS,2008.0,Misc,Ubisoft,0.0,0.01,0.0,0.0,0.01
12213,MotorStorm RC,PSV,2012.0,Racing,Sony Computer Entertainment,0.0,0.05,0.0,0.02,0.07
1672,Just Dance 2016,Wii,2015.0,Misc,Ubisoft,0.52,0.59,0.0,0.1,1.2
4130,FlingSmash,Wii,2010.0,Action,Nintendo,0.38,0.01,0.07,0.02,0.48
4055,WipEout Pulse,PS2,2009.0,Racing,Sony Computer Entertainment,0.0,0.15,0.0,0.33,0.49
8300,The Lord of the Rings: Aragorn's Quest,PS3,2010.0,Action,Warner Bros. Interactive Entertainment,0.1,0.04,0.0,0.02,0.17
11237,Petz: Saddle Club,PSP,2009.0,Simulation,Ubisoft,0.08,0.0,0.0,0.01,0.09
7692,Resident Evil: Revelations,WiiU,2013.0,Action,Capcom,0.07,0.08,0.03,0.01,0.2
441,FIFA Soccer 08,PS2,2007.0,Sports,Electronic Arts,0.68,0.0,0.0,2.46,3.14
8187,Brunswick Cosmic Bowling,Wii,2010.0,Sports,GameMill Entertainment,0.17,0.0,0.0,0.01,0.18
14125,Apache: Air Assault,PC,2010.0,Simulation,Just Flight,0.0,0.03,0.0,0.01,0.03
5653,Tetris 2 + Bombliss,NES,1991.0,Puzzle,BPS,0.0,0.0,0.32,0.0,0.32
14790,Hermie Hopperhead: Scrap Panic,PS,1995.0,Platform,Sony Computer Entertainment,0.0,0.0,0.02,0.0,0.03
6184,Shrek: Ogres & Dronkeys,DS,2007.0,Simulation,Activision,0.26,0.0,0.0,0.02,0.28
5964,Mini Ninjas,X360,2009.0,Action,Eidos Interactive,0.12,0.14,0.0,0.03,0.29
7782,Space Invaders Extreme 2,DS,2009.0,Shooter,Square Enix,0.17,0.01,0.0,0.01,0.19
12244,Walt Disney Pictures Presents Enchanted,DS,2007.0,Platform,Disney Interactive Studios,0.04,0.01,0.0,0.01,0.07
9783,The God of War Trilogy,PS3,2010.0,Action,Sony Computer Entertainment,0.0,0.07,0.03,0.02,0.12
3073,Street Fighter Anniversary Collection,PS2,2004.0,Fighting,Capcom,0.32,0.25,0.0,0.08,0.66
10285,Digimon Story: Cyber Sleuth,PS4,2016.0,Role-Playing,Namco Bandai Games,0.0,0.09,0.0,0.02,0.11
3153,X2: Wolverine's Revenge,PS2,2003.0,Platform,Activision,0.31,0.24,0.0,0.08,0.64
6236,FIFA Soccer 07,X360,2006.0,Sports,Electronic Arts,0.24,0.01,0.0,0.02,0.28
3696,Gekikuukan Pro Yakyuu: At the End of the Century 1999,PS2,2000.0,Sports,SquareSoft,0.0,0.0,0.54,0.0,0.54
15971,IGT Slots: Lucky Larry's Lobstermania,PC,2011.0,Simulation,Masque Publishing,0.01,0.0,0.0,0.0,0.02
4445,LEGO Star Wars II: The Original Trilogy,XB,2006.0,Action,LucasArts,0.33,0.1,0.0,0.02,0.44
9467,Disney Princess: Enchanting Storybooks,DS,2011.0,Misc,THQ,0.08,0.04,0.0,0.01,0.13
8903,Charm Girls Club: Pajama Party,Wii,2009.0,Misc,Electronic Arts,0.14,0.0,0.0,0.01,0.15
11059,Go Play: City Sports,Wii,2009.0,Sports,Majesco Entertainment,0.08,0.0,0.0,0.01,0.09
11295,The Spiderwick Chronicles,DS,2008.0,Action,Vivendi Games,0.08,0.0,0.0,0.01,0.08
1684,PokéPark Wii: Pikachu's Adventure,Wii,2009.0,Adventure,Nintendo,0.55,0.17,0.42,0.06,1.2
7767,Dinotopia: The Timestone Pirates,GBA,2002.0,Action,TDK Core,0.14,0.05,0.0,0.0,0.19
2325,The Biggest Loser: Ultimate Workout,X360,2010.0,Sports,THQ,0.73,0.1,0.0,0.06,0.9
595,Ghostbusters: The Video Game (DS Version),X360,2009.0,Action,Take-Two Interactive,1.04,1.24,0.03,0.27,2.58
9467,Disney Princess: Enchanting Storybooks,DS,2011.0,Misc,THQ,0.08,0.04,0.0,0.01,0.13
7150,Deadly Duck,2600,1981.0,Shooter,20th Century Fox Video Games,0.21,0.01,0.0,0.0,0.22
6988,Asphalt: Injection,PSV,2011.0,Action,Ubisoft,0.14,0.06,0.0,0.04,0.23
1292,Fight Night Round 3,X360,2006.0,Fighting,Electronic Arts,1.33,0.03,0.01,0.1,1.47
13297,ESPN Great Outdoor Games Bass 2002,GBA,2001.0,Sports,Konami Digital Entertainment,0.03,0.01,0.0,0.0,0.05
16545,Mario & Luigi: Paper Jam & Mario Kart 7 Double Pack,3DS,2015.0,Misc,Nintendo,0.0,0.0,0.01,0.0,0.01
4703,"Transformers: Revenge of the Fallen (XBox 360, PS3, & PC Versions)",PSP,2009.0,Shooter,Activision,0.17,0.15,0.0,0.09,0.41
3834,The Golden Compass,PS2,2007.0,Action,Sega,0.13,0.0,0.0,0.39,0.52
11146,The Ant Bully,Wii,2006.0,Platform,Midway Games,0.08,0.0,0.0,0.01,0.09
15076,Falcon 4.0: Allied Force,PC,2005.0,Simulation,Graphsim Entertainment,0.0,0.02,0.0,0.0,0.02
16506,Shinigami to Shoujo,PSP,2011.0,Adventure,Takuyo,0.0,0.0,0.01,0.0,0.01
9567,Brothers in Arms: Double Time,Wii,2008.0,Shooter,Ubisoft,0.11,0.0,0.0,0.01,0.13
7013,Rock Band Country Track Pack,X360,2009.0,Misc,MTV Games,0.22,0.0,0.0,0.02,0.23
2625,FIFA Soccer 2004,XB,2003.0,Sports,Electronic Arts,0.24,0.49,0.0,0.05,0.79
4429,Spawn: Armageddon,PS2,2003.0,Action,Electronic Arts,0.22,0.17,0.0,0.06,0.44
1306,Homefront,X360,2011.0,Shooter,THQ,0.83,0.48,0.02,0.12,1.46
3303,Cabela's Monster Buck Hunter,Wii,2010.0,Sports,Activision,0.58,0.0,0.0,0.03,0.61
10600,Sudoku Mania,DS,2006.0,Puzzle,Zoo Digital Publishing,0.09,0.0,0.0,0.01,0.1
4098,Millipede,2600,1983.0,Shooter,Atari,0.45,0.03,0.0,0.01,0.48
12478,Batman: Rise of Sin Tzu,GC,2003.0,Action,Ubisoft,0.05,0.01,0.0,0.0,0.06
4502,Spec Ops: Covert Assault,PS,2001.0,Shooter,Take-Two Interactive,0.24,0.16,0.0,0.03,0.43
5143,NFL Street 2 Unleashed,PSP,2005.0,Sports,Electronic Arts,0.34,0.0,0.0,0.03,0.37
10893,The Crew: Wild Run,PS4,2015.0,Action,Ubisoft,0.0,0.08,0.0,0.01,0.09
8286,Psi-Ops: The Mindgate Conspiracy,XB,2004.0,Shooter,Midway Games,0.13,0.04,0.0,0.01,0.17
11814,Hang On GP,SAT,1995.0,Racing,Sega,0.0,0.0,0.07,0.0,0.07
6231,SimCity 2000,SAT,1994.0,Simulation,Sega,0.0,0.0,0.28,0.0,0.28
170,Final Fantasy XIII,PS3,2009.0,Role-Playing,Square Enix,1.74,1.24,1.87,0.52,5.36
6441,Gallop Racer 2: One and Only Road to Victory,PS,1997.0,Sports,Tecmo Koei,0.0,0.0,0.25,0.02,0.27
3193,Sim Theme Park,PS,1999.0,Strategy,Electronic Arts,0.35,0.24,0.0,0.04,0.63
4841,Mafia II,PC,2010.0,Action,Take-Two Interactive,0.17,0.17,0.0,0.06,0.4
14723,Negima!? Dream Tactic Yumemiru Otome Princess,PS2,2007.0,Strategy,Konami Digital Entertainment,0.0,0.0,0.03,0.0,0.03
15024,Penguins of Madagascar,Wii,2014.0,Action,Namco Bandai Games,0.0,0.02,0.0,0.0,0.02
10271,The Scorpion King: Rise of the Akkadian,GC,2002.0,Action,Universal Interactive,0.08,0.02,0.0,0.0,0.11
3937,Dragon Ball Z: Supersonic Warriors,GBA,2004.0,Fighting,Atari,0.36,0.13,0.0,0.01,0.51
2792,Sword of Mana,GBA,2003.0,Role-Playing,Nintendo,0.31,0.11,0.3,0.02,0.74
4710,BlazBlue: Continuum Shift,PS3,2010.0,Fighting,PQube,0.21,0.08,0.09,0.04,0.41
15102,Daito Giken Koushiki Pachi-Slot Simulator: Hihouden - Fuujirareta Megami Portable,PSP,2011.0,Misc,Paon,0.0,0.0,0.02,0.0,0.02
12141,Challenge Me: Brain Puzzles 2,Wii,2010.0,Puzzle,O-Games,0.0,0.06,0.0,0.01,0.07
4761,Littlest Pet Shop,Wii,2008.0,Simulation,Electronic Arts,0.34,0.04,0.0,0.03,0.41
14192,Batman Forever: The Arcade Game,PS,1996.0,Action,Acclaim Entertainment,0.02,0.01,0.0,0.0,0.03
3709,LEGO Dimensions,PS3,2015.0,Action,Warner Bros. Interactive Entertainment,0.15,0.3,0.0,0.09,0.54
4276,Bleach: The Blade of Fate,DS,2006.0,Fighting,Sega,0.3,0.01,0.12,0.03,0.46
14914,Senjou no Waltz,PSV,2014.0,Adventure,Idea Factory,0.0,0.0,0.02,0.0,0.02
7080,Tales of VS.,PSP,2009.0,Fighting,Namco Bandai Games,0.0,0.0,0.23,0.0,0.23
14193,Romance of the Three Kingdoms (3DS),3DS,2013.0,Strategy,Tecmo Koei,0.0,0.0,0.03,0.0,0.03
9142,Gretzky NHL 06,PS2,2005.0,Sports,Sony Computer Entertainment,0.07,0.05,0.0,0.02,0.14
8334,Bratz Kidz,Wii,2008.0,Misc,Game Factory,0.16,0.0,0.0,0.01,0.17
14896,R-Type Delta,PS,1998.0,Shooter,Irem Software Engineering,0.01,0.01,0.0,0.0,0.03
16262,Simple DS Series Vol. 41: The Bakudan Shori-Han,DS,2008.0,Action,D3Publisher,0.0,0.0,0.01,0.0,0.01
8104,Gauntlet: Dark Legacy,GC,2002.0,Action,Midway Games,0.14,0.04,0.0,0.0,0.18
5364,Skylanders: Trap Team,XOne,2014.0,Action,Activision,0.25,0.07,0.0,0.03,0.34
12538,Cabela's Dangerous Hunts: Ultimate Challenge,PSP,2006.0,Sports,Activision Value,0.06,0.0,0.0,0.0,0.06
7353,Yu Yu Hakusho: Dark Tournament,PS2,2006.0788990825688,Fighting,Nothing,0.1,0.08,0.0,0.03,0.21
6821,Corvette,XB,2003.0,Racing,TDK Mediactive,0.18,0.05,0.0,0.01,0.24
5796,The King of Fighters XIII,PS3,2011.0,Fighting,Rising Star Games,0.17,0.07,0.04,0.03,0.31
8003,Dance Dance Revolution: Disney Grooves,Wii,2009.0,Simulation,Konami Digital Entertainment,0.17,0.0,0.0,0.01,0.18
4111,OkamiDen,DS,2010.0,Adventure,Capcom,0.25,0.07,0.13,0.03,0.48
4303,Top Spin,XB,2003.0,Sports,Microsoft Game Studios,0.36,0.08,0.0,0.02,0.46
9162,The Operative: No One Lives Forever,PS2,2002.0,Shooter,Electronic Arts,0.07,0.05,0.0,0.02,0.14
13352,Crusader: No Remorse,PS,1996.0,Adventure,Electronic Arts,0.03,0.02,0.0,0.0,0.05
2546,Final Fantasy Type-0,PSP,2011.0,Role-Playing,Unknown,0.0,0.0,0.81,0.0,0.81
12475,Crazy Chicken Tales,Wii,2009.0,Action,Conspiracy Entertainment,0.06,0.0,0.0,0.0,0.06
3768,SpongeBob SquarePants: Game Boy Advance Video Volume 2,GBA,2004.0,Misc,Nothing,0.38,0.14,0.0,0.01,0.53
4649,Castlevania: Curse of Darkness,PS2,2005.0,Action,Konami Digital Entertainment,0.18,0.14,0.05,0.05,0.42
14533,Need for Speed (2015),PC,2016.0,Racing,Electronic Arts,0.0,0.03,0.0,0.0,0.03
8431,25 to Life,XB,2006.0,Shooter,Eidos Interactive,0.12,0.04,0.0,0.01,0.17
10284,Ty the Tasmanian Tiger 2: Bush Rescue,XB,2004.0,Platform,Electronic Arts,0.08,0.02,0.0,0.0,0.11
16212,Freekstyle,GBA,2003.0,Racing,Zoo Digital Publishing,0.01,0.0,0.0,0.0,0.01
10910,Generator Rex: Agent of Providence,Wii,2011.0,Action,Activision,0.07,0.01,0.0,0.01,0.09
5206,Jurassic Park,NES,1993.0,Action,Ocean,0.25,0.1,0.0,0.01,0.36
13751,Meteos: Disney Magic,DS,2007.0,Puzzle,Disney Interactive Studios,0.01,0.02,0.0,0.0,0.04
11759,Medabots 8,3DS,2014.0,Role-Playing,Rocket Company,0.0,0.0,0.07,0.0,0.07
11117,Wacky World of Sports,Wii,2009.0,Sports,Sega,0.08,0.0,0.0,0.01,0.09
13163,Tokimeki Memorial Girl's Side 2nd Kiss,PS2,2006.0,Adventure,Konami Digital Entertainment,0.0,0.0,0.05,0.0,0.05
10477,Yu-Gi-Oh! 5D's Wheelie Breakers,Wii,2009.0,Racing,Konami Digital Entertainment,0.09,0.01,0.0,0.01,0.1
4589,Top Spin 4,X360,2011.0,Sports,Take-Two Interactive,0.15,0.23,0.0,0.04,0.42
3978,Rugrats in Paris: The Movie,N64,2000.0,Action,THQ,0.4,0.09,0.0,0.01,0.5
5191,MechWarrior 2: 31st Century Combat,PS,1997.0,Simulation,Activision,0.2,0.14,0.0,0.02,0.36
10074,Fatal Frame: Maiden of Black Water,WiiU,2014.0,Action,Nintendo,0.0,0.03,0.08,0.0,0.11
228,The Lord of the Rings: The Two Towers,PS2,2002.0,Action,Electronic Arts,1.94,1.95,0.08,0.7,4.67
1920,Doko Demo Issyo,PS,1999.0,Misc,Sony Computer Entertainment,0.0,0.0,1.0,0.07,1.07
6124,Shadow Hearts,PS2,2001.0,Role-Playing,Midway Games,0.09,0.07,0.1,0.02,0.28
11226,FIFA 12,PS2,2011.0,Sports,Electronic Arts,0.0,0.02,0.0,0.06,0.09
4449,Gundam SEED: Federation vs. Z.A.F.T.,PS2,2005.0,Shooter,Namco Bandai Games,0.0,0.0,0.44,0.0,0.44
6931,TrackMania: Build to Race,Wii,2010.0,Racing,Focus Home Interactive,0.1,0.11,0.0,0.03,0.24
3676,Rune Factory 4,3DS,2012.0,Role-Playing,Xseed Games,0.31,0.0,0.21,0.03,0.55
16249,Agarest Senki: Re-appearance,PS3,2006.0788990825688,Role-Playing,Idea Factory,0.0,0.0,0.01,0.0,0.01
3193,Sim Theme Park,PS,1999.0,Strategy,Electronic Arts,0.35,0.24,0.0,0.04,0.63
12367,Legend of Kay,DS,2010.0,Action,JoWood Productions,0.06,0.0,0.0,0.0,0.06
7737,DiRT Showdown,PS3,2012.0,Racing,Codemasters,0.02,0.13,0.0,0.04,0.19
8771,The Terminator: Dawn of Fate,XB,2002.0,Action,Atari,0.11,0.03,0.0,0.01,0.15
1713,Tony Hawk's Pro Skater 2,GBA,2001.0,Sports,Activision,0.85,0.31,0.0,0.02,1.18
7461,Evil Dead: Regeneration,PS2,2005.0,Action,THQ,0.1,0.08,0.0,0.03,0.21
2479,Ben 10: Protector of Earth,PS2,2007.0,Action,D3Publisher,0.09,0.0,0.0,0.74,0.84
12480,Winter Sports 2: The Next Challenge,DS,2008.0,Sports,RTL,0.04,0.02,0.0,0.01,0.06
1176,Guitar Hero 5,Wii,2009.0,Misc,Activision,0.94,0.49,0.0,0.15,1.58
15534,Natsuiro High School: Seishun Hakusho,PS3,2015.0,Action,D3Publisher,0.0,0.0,0.02,0.0,0.02
4769,Jikkyou Powerful Pro Yakuu '94,SNES,1994.0,Sports,Konami Digital Entertainment,0.0,0.0,0.41,0.0,0.41
15340,Shonen Jump's Shaman King: Master of Spirits 2,GBA,2005.0,Role-Playing,Konami Digital Entertainment,0.01,0.01,0.0,0.0,0.02
10631,L'Aigle de Guerre,GBA,2001.0,Strategy,Nintendo,0.0,0.0,0.1,0.0,0.1
14682,Schlag den Raab,PC,2010.0,Misc,Namco Bandai Games,0.0,0.02,0.0,0.01,0.03
6799,Britney's Dance Beat,PS2,2002.0,Misc,THQ,0.12,0.09,0.0,0.03,0.24
13129,DiRT 2,PC,2009.0,Racing,Codemasters,0.0,0.04,0.0,0.01,0.05
15404,ESPN MLS ExtraTime 2002,GC,2002.0,Sports,Konami Digital Entertainment,0.02,0.0,0.0,0.0,0.02
