Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
14696,Biohazard: Revival Selection,X360,2011.0,Action,Capcom,0.0,0.0,0.03,0.0,0.03
7037,Tribes: Aerial Assault,PS2,2006.0788990825688,Shooter,Unknown,0.11,0.09,0.0,0.03,0.23
11030,Agatha Christie: Evil Under the Sun,Wii,2008.0,Adventure,The Adventure Company,0.07,0.02,0.0,0.01,0.09
2261,Balloon Fight,NES,1985.0,Platform,Nintendo,0.39,0.09,0.43,0.01,0.92
6190,Dead or Alive,PS,1998.0,Fighting,Sony Computer Entertainment,0.09,0.06,0.1,0.02,0.28
5499,Madden NFL 09,DS,2008.0,Sports,Electronic Arts,0.3,0.0,0.0,0.03,0.33
6027,Xena: Warrior Princess - The Talisman of Fate,N64,1999.0,Fighting,Titus,0.23,0.06,0.0,0.0,0.29
6606,Doukyuusei if,SAT,1996.0,Role-Playing,NEC,0.0,0.0,0.26,0.0,0.26
317,Flash Focus: Vision Training in Minutes a Day,DS,2007.0,Misc,Nintendo,0.87,1.57,1.05,0.35,3.84
778,NBA 2K12,PS3,2011.0,Sports,Take-Two Interactive,1.61,0.27,0.05,0.18,2.11
10550,Creeper World 3: Arc Eternal,Wii,2009.0,Strategy,Namco Bandai Games,0.0,0.0,0.1,0.0,0.1
11315,Kidou Senshi Gundam 00,DS,2008.0,Action,Namco Bandai Games,0.0,0.0,0.08,0.0,0.08
14926,Room Zoom: Race for Impact,XB,2004.0,Racing,Jaleco,0.02,0.01,0.0,0.0,0.02
15806,Kimi ni Todoke: Sodateru Omoi,DS,2009.0,Adventure,Banpresto,0.0,0.0,0.02,0.0,0.02
182,Diablo III,PC,2012.0,Role-Playing,Activision,2.43,2.15,0.0,0.62,5.2
3865,The Punisher,PS2,2005.0,Action,THQ,0.25,0.2,0.0,0.07,0.52
16360,Mario vs. Donkey Kong: Tipping Stars,WiiU,2015.0,Puzzle,Nintendo,0.0,0.0,0.01,0.0,0.01
2710,Syphon Filter: The Omega Strain,PS2,2004.0,Shooter,Sony Computer Entertainment,0.37,0.29,0.0,0.1,0.76
1060,NBA 2K15,XOne,2014.0,Sports,Take-Two Interactive,1.36,0.18,0.0,0.15,1.69
10731,Championship Pony,DS,2008.0,Simulation,"Destination Software, Inc",0.09,0.0,0.0,0.01,0.1
7695,Puzzle Challenge: Crosswords and More!,PSP,2006.0,Puzzle,Crave Entertainment,0.18,0.0,0.0,0.01,0.2
3054,NFL Street,XB,2004.0,Sports,Electronic Arts,0.49,0.15,0.0,0.02,0.66
6035,Jewel Quest Mysteries: Curse of the Emerald Tear,DS,2010.0,Puzzle,Avanquest,0.0,0.25,0.0,0.04,0.29
177,Assassin's Creed II,X360,2009.0,Action,Ubisoft,3.1,1.56,0.08,0.51,5.27
11800,Smashing Drive,GC,2006.0788990825688,Racing,Unknown,0.06,0.01,0.0,0.0,0.07
8512,Kamaitachi no Yoru × 3,PS2,2006.0,Adventure,Sega,0.0,0.0,0.16,0.0,0.16
15073,La Corda d'Oro 4,PSV,2016.0,Action,Tecmo Koei,0.0,0.0,0.02,0.0,0.02
7300,Shrek SuperSlam,GC,2005.0,Action,Activision,0.17,0.04,0.0,0.01,0.22
6025,Viz,N64,1998.0,Racing,Acclaim Entertainment,0.23,0.06,0.0,0.0,0.29
10577,Minority Report: Everybody Runs,GC,2002.0,Action,Activision,0.08,0.02,0.0,0.0,0.1
6441,Gallop Racer 2: One and Only Road to Victory,PS,1997.0,Sports,Tecmo Koei,0.0,0.0,0.25,0.02,0.27
658,Guitar Hero,PS2,2005.0,Misc,RedOctane,1.67,0.61,0.03,0.07,2.38
12162,Jewels of the Ages,DS,2011.0,Puzzle,City Interactive,0.03,0.03,0.0,0.01,0.07
8360,Gyakuten Saiban 3,GBA,2004.0,Adventure,Capcom,0.0,0.0,0.16,0.0,0.17
1531,Resident Evil Zero,GC,2002.0,Action,Capcom,0.54,0.27,0.45,0.04,1.29
3143,Test Drive Unlimited 2,PS3,2006.0788990825688,Racing,Atari,0.16,0.35,0.01,0.12,0.64
15966,Ship Simulator 2008,PC,2007.0,Simulation,Lighthouse Interactive,0.0,0.01,0.0,0.0,0.02
15034,Cities XL 2011,PC,2010.0,Simulation,Focus Home Interactive,0.0,0.02,0.0,0.0,0.02
1562,Hogan's Alley,NES,1984.0,Shooter,Nintendo,0.68,0.16,0.41,0.02,1.27
11484,The Witch and the Hundred Knight,PS4,2015.0,Role-Playing,Nippon Ichi Software,0.02,0.01,0.05,0.01,0.08
9619,7th Dragon 2020-II,PSP,2013.0,Role-Playing,Sega,0.0,0.0,0.13,0.0,0.13
600,Dragon Age: Origins,X360,2009.0,Role-Playing,Electronic Arts,1.76,0.56,0.03,0.22,2.57
333,Resident Evil 3: Nemesis,PS,1999.0,Action,Eidos Interactive,1.3,0.77,1.54,0.11,3.72
9175,Robots,DS,2005.0,Action,Vivendi Games,0.12,0.01,0.0,0.01,0.14
2464,NCAA Football 11,PS3,2010.0,Sports,Electronic Arts,0.79,0.0,0.0,0.06,0.84
2494,Mega Man Legends,PS,1997.0,Adventure,Capcom,0.39,0.26,0.12,0.05,0.83
4543,"999: Nine Hours, Nine Persons, Nine Doors",DS,2009.0,Adventure,ChunSoft,0.37,0.0,0.03,0.03,0.43
13244,Capcom vs. SNK: Millennium Fight 2000 Pro,DC,2001.0,Fighting,Capcom,0.0,0.0,0.05,0.0,0.05
16121,Football Manager 2005,PC,2004.0,Sports,Sega,0.0,0.01,0.0,0.0,0.01
5616,Tony Hawk's American Wasteland,X360,2005.0,Sports,Activision,0.28,0.02,0.0,0.03,0.32
3080,Tiger Woods PGA Tour 09,PS3,2008.0,Sports,Electronic Arts,0.34,0.22,0.0,0.1,0.66
6450,Rayman DS,DS,2005.0,Platform,Ubisoft,0.21,0.04,0.0,0.02,0.26
949,Just Cause 3,PS4,2015.0,Action,Square Enix,0.46,1.02,0.07,0.28,1.83
9273,Football Manager 2014,PSV,2013.0,Sports,Sega,0.0,0.1,0.0,0.04,0.14
7421,Bastard!! Utsuro Naru Kamigami no Utsuwa,PS,1996.0,Role-Playing,Seta Corporation,0.0,0.0,0.2,0.01,0.21
9234,Ape Escape Academy (jp sales),PSP,2004.0,Misc,Sony Computer Entertainment,0.0,0.0,0.13,0.0,0.14
725,LEGO Indiana Jones: The Original Adventures,DS,2008.0,Action,Activision,1.42,0.61,0.0,0.21,2.23
3349,WarioWare D.I.Y.,DS,2009.0,Misc,Nintendo,0.18,0.19,0.2,0.04,0.6
13410,Atelier Ayesha: The Alchemist of Dusk,PSV,2014.0,Role-Playing,Tecmo Koei,0.0,0.0,0.05,0.0,0.05
2138,Club Penguin: Game Day!,Wii,2010.0,Sports,Disney Interactive Studios,0.56,0.33,0.0,0.08,0.97
15573,New Atelier Rorona: Hajimari no Monogatari,3DS,2015.0,Action,Tecmo Koei,0.0,0.0,0.02,0.0,0.02
9336,Final Fantasy XI: Rise of the Zilart,PS2,2003.0,Role-Playing,Square Enix,0.0,0.0,0.13,0.0,0.13
3567,Arena Football,PS2,2006.0,Sports,Electronic Arts,0.28,0.22,0.0,0.07,0.56
13710,NBA in the Zone 2000,N64,2000.0,Sports,Konami Digital Entertainment,0.04,0.0,0.0,0.0,0.04
13923,Super Army War,GBA,2005.0,Action,Flashpoint Games,0.03,0.01,0.0,0.0,0.04
8895,Pro Baseball Spirits 2015,PS3,2015.0,Action,Konami Digital Entertainment,0.0,0.0,0.15,0.0,0.15
12542,Need for Speed: Shift,PC,2009.0,Racing,Electronic Arts,0.0,0.05,0.0,0.01,0.06
9429,RPG Maker II,PS2,2002.0,Role-Playing,Enterbrain,0.06,0.05,0.0,0.02,0.13
13995,NHL 16,PS3,2015.0,Sports,Electronic Arts,0.0,0.03,0.0,0.01,0.04
111,Mario Kart: Double Dash!!,GC,2003.0,Racing,Nintendo,4.12,1.77,0.87,0.19,6.95
1777,Donkey Konga,GC,2003.0,Misc,Nintendo,0.5,0.16,0.46,0.03,1.15
2911,Star Wars: Obi-Wan,XB,2001.0,Action,Activision,0.52,0.16,0.0,0.02,0.7
1068,Harry Potter and the Sorcerer's Stone,GBA,2001.0,Action,Electronic Arts,0.87,0.66,0.08,0.08,1.69
12558,Top Gun: Hard Lock,X360,2012.0,Action,505 Games,0.03,0.02,0.0,0.0,0.06
2018,Rayman Origins,PS3,2011.0,Platform,Ubisoft,0.33,0.51,0.01,0.18,1.03
8564,NASCAR Heat 2002,GBA,2002.0,Racing,Infogrames,0.12,0.04,0.0,0.0,0.16
2394,Tony Hawk's Project 8,PS2,2006.0,Sports,Activision,0.72,0.03,0.0,0.12,0.87
1316,LEGO City Undercover,3DS,2013.0,Platform,Nintendo,0.51,0.75,0.07,0.12,1.46
14020,World in Conflict,PC,2007.0,Strategy,Vivendi Games,0.0,0.03,0.0,0.01,0.04
445,Personal Trainer: Cooking,DS,2006.0,Misc,Nintendo,0.91,1.0,1.03,0.17,3.12
6313,NickToons: Racing,GBA,2002.0,Racing,Infogrames,0.19,0.07,0.0,0.0,0.27
8898,Strawberry Shortcake: Game Boy Advance Video Volume 1,GBA,2004.0,Misc,Nothing,0.11,0.04,0.0,0.0,0.15
634,Need for Speed Carbon: Own the City,PSP,2006.0,Racing,Electronic Arts,0.87,0.98,0.0,0.59,2.44
13117,Fighter Destiny 2,N64,1999.0,Fighting,Imagineer,0.04,0.01,0.0,0.0,0.05
12033,Jake Power: Handyman,DS,2008.0,Adventure,Ubisoft,0.06,0.0,0.0,0.0,0.07
14972,Pony Luv,DS,2008.0,Simulation,GSP,0.02,0.0,0.0,0.0,0.02
2866,Top Spin 4,PS3,2011.0,Sports,Take-Two Interactive,0.17,0.4,0.0,0.14,0.71
8279,The King of Fighters '97,SAT,1998.0,Fighting,SNK,0.0,0.0,0.17,0.0,0.17
10032,Brain Quest: Grades 5 & 6,DS,2008.0,Misc,Electronic Arts,0.11,0.0,0.0,0.01,0.11
4028,Dragon Quest Heroes: The World's Tree Woe and the Blight Below,PS3,2015.0,Action,Square Enix,0.0,0.0,0.49,0.0,0.49
6034,World of Tanks,PC,2011.0,Shooter,Wargaming.net,0.0,0.23,0.0,0.06,0.29
1600,Baldur's Gate: Dark Alliance,PS2,2001.0,Role-Playing,Virgin Interactive,0.61,0.48,0.0,0.16,1.24
13103,Jim Henson's Muppets in Spy Muppets: License to Croak,GBA,2003.0,Action,TDK Mediactive,0.04,0.01,0.0,0.0,0.05
10042,UEFA Euro 2016,PS3,2016.0,Sports,Konami Digital Entertainment,0.0,0.08,0.02,0.01,0.11
6763,Driver '76,PSP,2007.0,Racing,Ubisoft,0.03,0.14,0.0,0.08,0.25
16049,Blitzkrieg 2 Anthology,PC,2008.0,Strategy,Ascaron Entertainment GmbH,0.0,0.01,0.0,0.0,0.01
3238,Nobunaga no Yabou: Haouden,SNES,1993.0,Strategy,Tecmo Koei,0.3,0.0,0.32,0.0,0.62
16034,Kono Aozora ni Yakusoku o: Tenohira no Rakuen,PSP,2009.0,Adventure,TGL,0.0,0.0,0.01,0.0,0.01
9198,The King of Fighters '94 (CD),NG,1993.0,Fighting,SNK,0.0,0.0,0.14,0.0,0.14
9229,Science Papa,Wii,2009.0,Misc,Activision,0.12,0.01,0.0,0.01,0.14
11157,Resident Evil: Revelations 2,X360,2015.0,Action,Capcom,0.04,0.04,0.0,0.01,0.09
13081,Bakusou Kyoudai Let's & Go!! Eternal Wings,PS,1998.0,Racing,Jaleco,0.0,0.0,0.05,0.0,0.05
5177,Kamaitachi no Yoru 2,PS2,2002.0,Adventure,ChunSoft,0.0,0.0,0.36,0.0,0.36
6712,The Legend of Legacy,3DS,2015.0,Role-Playing,FuRyu,0.11,0.02,0.1,0.01,0.25
2104,Farming Simulator 2013,PC,2012.0,Simulation,Focus Home Interactive,0.0,0.8,0.0,0.18,0.99
4396,WWE Day of Reckoning,GC,2004.0,Fighting,THQ,0.35,0.09,0.0,0.01,0.45
10923,Dragon Ball Kai: Ultimate Butouden,DS,2011.0,Fighting,Namco Bandai Games,0.0,0.0,0.09,0.0,0.09
2472,Big Mutha Truckers,PS2,2002.0,Racing,Empire Interactive,0.41,0.32,0.0,0.11,0.84
12496,Neon Genesis Evangelion,N64,1999.0,Adventure,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06
10257,X-Men: Next Dimension,XB,2002.0,Fighting,Activision,0.08,0.02,0.0,0.0,0.11
13453,Short Track Racing: Trading Paint,PS2,2009.0,Racing,THQ,0.02,0.02,0.0,0.01,0.05
11200,The Penguins of Madagascar: Dr. Blowhole Returns - Again!,Wii,2011.0,Action,THQ,0.05,0.03,0.0,0.01,0.09
3717,Def Jam: Fight for NY,XB,2006.0788990825688,Fighting,Electronic Arts,0.43,0.1,0.0,0.02,0.54
7061,Risen 2: Dark Waters,PC,2012.0,Role-Playing,Deep Silver,0.0,0.19,0.0,0.04,0.23
11261,Aibou DS,DS,2009.0,Adventure,Tecmo Koei,0.0,0.0,0.08,0.0,0.08
6131,R: Racing Evolution,PS2,2003.0,Racing,Namco Bandai Games,0.14,0.11,0.0,0.04,0.28
5647,Street Fighter Alpha 2,SAT,1995.0,Fighting,Virgin Interactive,0.0,0.0,0.32,0.0,0.32
15741,Clue / Mouse Trap / Perfection / Aggravation,DS,2006.0,Misc,Unknown,0.02,0.0,0.0,0.0,0.02
15484,Agatha Christie's The ABC Murders,PS4,2016.0,Adventure,Microids,0.01,0.01,0.0,0.0,0.02
2349,Call of Duty: Modern Warfare 2,PC,2009.0,Shooter,Activision,0.01,0.79,0.0,0.09,0.89
9893,Marvel Trading Card Game,DS,2007.0,Misc,Konami Digital Entertainment,0.11,0.0,0.0,0.01,0.12
116,Uncharted 3: Drake's Deception,PS3,2011.0,Action,Sony Computer Entertainment,2.77,2.8,0.19,1.06,6.83
9202,Create,X360,2010.0,Action,Electronic Arts,0.1,0.03,0.0,0.01,0.14
6447,The Crew,X360,2014.0,Racing,Ubisoft,0.06,0.18,0.0,0.02,0.26
1574,Devil Dice,PS,1998.0,Puzzle,THQ,0.05,0.03,1.1,0.08,1.26
6856,Sakura Wars: Atsuki Chishio Ni,PS2,2003.0,Role-Playing,Sega,0.0,0.0,0.24,0.0,0.24
7215,LEGO Harry Potter: Years 5-7,PC,2006.0788990825688,Action,Warner Bros. Interactive Entertainment,0.05,0.14,0.0,0.03,0.22
8264,NHL 2K9,X360,2008.0,Sports,Take-Two Interactive,0.15,0.01,0.0,0.01,0.17
10861,Rygar: The Battle of Argus,Wii,2008.0,Action,Rising Star Games,0.09,0.0,0.0,0.01,0.09
13161,Ty the Tasmanian Tiger 3: Night of the Quinkan,GBA,2005.0,Action,Zoo Digital Publishing,0.04,0.01,0.0,0.0,0.05
1174,Jampack Summer 2K,PS,2000.0,Misc,Sony Computer Entertainment,0.88,0.6,0.0,0.1,1.58
7584,Cars,XB,2006.0,Racing,THQ,0.15,0.04,0.0,0.01,0.2
14433,Sunny Garcia Surfing,PS2,2001.0,Sports,Ubisoft,0.02,0.01,0.0,0.0,0.03
6545,The Testament of Sherlock Holmes,PS3,2012.0,Adventure,Focus Home Interactive,0.05,0.15,0.0,0.06,0.26
4269,Gremlins,2600,1983.0,Action,Atari,0.43,0.03,0.0,0.0,0.46
6502,Ace Attorney Investigations 2,DS,2011.0,Adventure,Capcom,0.0,0.0,0.26,0.0,0.26
12171,Rapala Pro Bass Fishing 2010,PSP,2010.0,Sports,Activision,0.06,0.0,0.0,0.01,0.07
8006,Sports Illustrated for Kids: Football,GBA,2003.0,Sports,BAM! Entertainment,0.13,0.05,0.0,0.0,0.18
10526,Monster Jam: Maximum Destruction,GBA,2002.0,Racing,Ubisoft,0.07,0.03,0.0,0.0,0.1
4316,Lego Batman 3: Beyond Gotham,3DS,2014.0,Action,Warner Bros. Interactive Entertainment,0.21,0.21,0.0,0.04,0.45
15314,The King of Fighters NeoWave,XB,2006.0,Fighting,SNK Playmore,0.02,0.0,0.0,0.0,0.02
11499,Pilot ni Narou! 2,PS2,2001.0,Simulation,Victor Interactive,0.0,0.0,0.08,0.0,0.08
3440,Top Spin 3,Wii,2008.0,Action,Take-Two Interactive,0.15,0.37,0.0,0.07,0.58
14455,Peak Performance,PS,1997.0,Racing,JVC,0.02,0.01,0.0,0.0,0.03
16420,th!nk Logic Trainer,Wii,2009.0,Puzzle,Conspiracy Entertainment,0.01,0.0,0.0,0.0,0.01
16165,Tiger Woods PGA Tour 2005,PC,2004.0,Sports,Electronic Arts,0.0,0.01,0.0,0.0,0.01
9494,Secret Agent Clank,PSP,2008.0,Platform,Sony Computer Entertainment,0.04,0.03,0.04,0.02,0.13
9177,Godzilla: Save the Earth,XB,2004.0,Fighting,Atari,0.1,0.03,0.0,0.0,0.14
6222,Civilization II,PS,1998.0,Strategy,Activision,0.15,0.11,0.0,0.02,0.28
12521,BlazBlue: Chrono Phantasma Extend,XOne,2015.0,Action,PQube,0.05,0.01,0.0,0.01,0.06
3501,NFL Blitz 2000,N64,1999.0,Sports,Midway Games,0.55,0.02,0.0,0.0,0.58
15196,Motto! SoniComi,PS3,2014.0,Simulation,Kadokawa Games,0.0,0.0,0.02,0.0,0.02
12243,NHL Hitz Pro,XB,2003.0,Sports,Midway Games,0.05,0.01,0.0,0.0,0.07
15000,Wii de Asobu: Metroid Prime,Wii,2006.0788990825688,Shooter,Nintendo,0.0,0.0,0.02,0.0,0.02
8307,Chuck E. Cheese's Party Games,Wii,2010.0,Misc,UFO Interactive,0.16,0.0,0.0,0.01,0.17
10217,Batman & Robin,PS,1998.0,Action,Acclaim Entertainment,0.06,0.04,0.0,0.01,0.11
4522,The Powerpuff Girls: Him and Seek,GBA,2002.0,Platform,BAM! Entertainment,0.31,0.11,0.0,0.01,0.43
15176,Happiness! De-Lucks,PS2,2007.0,Adventure,Marvelous Interactive,0.0,0.0,0.02,0.0,0.02
11428,Tornado Outbreak,X360,2009.0,Action,Konami Digital Entertainment,0.07,0.0,0.0,0.01,0.08
6881,Fantastic 4,GC,2005.0,Action,Activision,0.19,0.05,0.0,0.01,0.24
10405,Petz Fashion: Dogz & Catz,DS,2009.0,Simulation,Ubisoft,0.1,0.0,0.0,0.01,0.11
10739,Thor: God of Thunder,3DS,2011.0,Action,Sega,0.06,0.03,0.0,0.01,0.1
6634,Power Pro Kun Pocket 2,GB,2000.0,Sports,Konami Digital Entertainment,0.0,0.0,0.25,0.0,0.25
13703,Capcom Fighting Evolution,XB,2005.0,Fighting,Capcom,0.03,0.01,0.0,0.0,0.04
12621,Tabi no Yubisashi Kaiwachou DS: DS Series 3 Kankoku,DS,2006.0,Misc,Nintendo,0.0,0.0,0.06,0.0,0.06
1387,Final Fantasy III,NES,1990.0,Role-Playing,SquareSoft,0.0,0.0,1.39,0.01,1.4
10339,Rengoku: The Tower of Purgatory,PSP,2005.0,Action,Konami Digital Entertainment,0.1,0.0,0.0,0.01,0.11
14482,The Peanuts Movie: Snoopy's Grand Adventure,3DS,2015.0,Action,Activision,0.0,0.03,0.0,0.0,0.03
10129,Funky Barn,3DS,2012.0,Simulation,Ubisoft,0.07,0.03,0.0,0.01,0.11
8649,Dragon's Lair Trilogy,Wii,2010.0,Adventure,Destineer,0.15,0.0,0.0,0.01,0.16
15569,TV Anime Idolm@ster: Cinderella Girls G4U! Pack Vol.8,PS3,2016.0,Misc,Namco Bandai Games,0.0,0.0,0.02,0.0,0.02
4133,Midnight Club: Street Racing,GBA,2001.0,Racing,Rebellion,0.34,0.13,0.0,0.01,0.48
4379,Viking: Battle for Asgard,X360,2008.0,Action,Sega,0.16,0.24,0.0,0.05,0.45
11663,Pro Yakyuu Famista DS 2010,DS,2010.0,Sports,Namco Bandai Games,0.0,0.0,0.08,0.0,0.08
2592,Mario & Sonic at the Sochi 2014 Olympic Winter Games,WiiU,2013.0,Sports,Nintendo,0.39,0.22,0.13,0.06,0.8
8675,Guilty Gear Xrd: Sign,PS4,2014.0,Fighting,Arc System Works,0.1,0.0,0.04,0.02,0.16
14343,Exstetra,PSV,2013.0,Role-Playing,FuRyu,0.0,0.0,0.03,0.0,0.03
790,Need for Speed: Most Wanted 5-1-0,PSP,2005.0,Racing,Electronic Arts,1.77,0.13,0.02,0.18,2.1
14401,Egg Mania: Eggstreme Madness,PS2,2002.0,Puzzle,Kemco,0.02,0.01,0.0,0.0,0.03
14707,The Last Guy,PS3,2009.0,Action,Sony Computer Entertainment,0.0,0.0,0.03,0.0,0.03
690,Chrono Trigger,SNES,1995.0,Role-Playing,SquareSoft,0.28,0.0,2.02,0.01,2.31
4259,The Legend of Spyro: Dawn of the Dragon,PS3,2008.0,Platform,Vivendi Games,0.19,0.19,0.0,0.08,0.46
9321,Salt Lake 2002,PS2,2002.0,Sports,Eidos Interactive,0.07,0.05,0.0,0.02,0.14
9146,Your Shape: Fitness Evolved 2013,WiiU,2012.0,Action,Ubisoft,0.06,0.07,0.0,0.01,0.14
4885,Juiced 2: Hot Import Nights,PS2,2007.0,Racing,THQ,0.19,0.15,0.01,0.05,0.39
13519,M&M's Beach Party,Wii,2009.0,Misc,Zoo Digital Publishing,0.04,0.0,0.0,0.0,0.04
6908,Dora the Explorer: Super Star Adventures,GBA,2004.0,Adventure,Game Factory,0.17,0.06,0.0,0.0,0.24
